year,days_in_july,month
2009,1,7
2009,2,7
2009,3,7
2009,4,7
2009,5,7
2009,6,7
2009,7,7
2009,8,7
2009,9,7
2009,10,7
2009,11,7
2009,12,7
2009,13,7
2009,14,7
2009,15,7
2009,16,7
2009,17,7
2009,18,7
2009,19,7
2009,20,7
2009,21,7
2009,22,7
2009,23,7
2009,24,7
2009,25,7
2009,26,7
2009,27,7
2009,28,7
2009,29,7
2009,30,7
2009,31,7
2010,1,7
2010,2,7
2010,3,7
2010,4,7
2010,5,7
2010,6,7
2010,7,7
2010,8,7
2010,9,7
2010,10,7
2010,11,7
2010,12,7
2010,13,7
2010,14,7
2010,15,7
2010,16,7
2010,17,7
2010,18,7
2010,19,7
2010,20,7
2010,21,7
2010,22,7
2010,23,7
2010,24,7
2010,25,7
2010,26,7
2010,27,7
2010,28,7
2010,29,7
2010,30,7
2010,31,7
2011,1,7
2011,2,7
2011,3,7
2011,4,7
2011,5,7
2011,6,7
2011,7,7
2011,8,7
2011,9,7
2011,10,7
2011,11,7
2011,12,7
2011,13,7
2011,14,7
2011,15,7
2011,16,7
2011,17,7
2011,18,7
2011,19,7
2011,20,7
2011,21,7
2011,22,7
2011,23,7
2011,24,7
2011,25,7
2011,26,7
2011,27,7
2011,28,7
2011,29,7
2011,30,7
2011,31,7
2012,1,7
2012,2,7
2012,3,7
2012,4,7
2012,5,7
2012,6,7
2012,7,7
2012,8,7
2012,9,7
2012,10,7
2012,11,7
2012,12,7
2012,13,7
2012,14,7
2012,15,7
2012,16,7
2012,17,7
2012,18,7
2012,19,7
2012,20,7
2012,21,7
2012,22,7
2012,23,7
2012,24,7
2012,25,7
2012,26,7
2012,27,7
2012,28,7
2012,29,7
2012,30,7
2012,31,7
2013,1,7
2013,2,7
2013,3,7
2013,4,7
2013,5,7
2013,6,7
2013,7,7
2013,8,7
2013,9,7
2013,10,7
2013,11,7
2013,12,7
2013,13,7
2013,14,7
2013,15,7
2013,16,7
2013,17,7
2013,18,7
2013,19,7
2013,20,7
2013,21,7
2013,22,7
2013,23,7
2013,24,7
2013,25,7
2013,26,7
2013,27,7
2013,28,7
2013,29,7
2013,30,7
2013,31,7
2014,1,7
2014,2,7
2014,3,7
2014,4,7
2014,5,7
2014,6,7
2014,7,7
2014,8,7
2014,9,7
2014,10,7
2014,11,7
2014,12,7
2014,13,7
2014,14,7
2014,15,7
2014,16,7
2014,17,7
2014,18,7
2014,19,7
2014,20,7
2014,21,7
2014,22,7
2014,23,7
2014,24,7
2014,25,7
2014,26,7
2014,27,7
2014,28,7
2014,29,7
2014,30,7
2014,31,7
2015,1,7
2015,2,7
2015,3,7
2015,4,7
2015,5,7
2015,6,7
2015,7,7
2015,8,7
2015,9,7
2015,10,7
2015,11,7
2015,12,7
2015,13,7
2015,14,7
2015,15,7
2015,16,7
2015,17,7
2015,18,7
2015,19,7
2015,20,7
2015,21,7
2015,22,7
2015,23,7
2015,24,7
2015,25,7
2015,26,7
2015,27,7
2015,28,7
2015,29,7
2015,30,7
2015,31,7
2016,1,7
2016,2,7
2016,3,7
2016,4,7
2016,5,7
2016,6,7
2016,7,7
2016,8,7
2016,9,7
2016,10,7
2016,11,7
2016,12,7
2016,13,7
2016,14,7
2016,15,7
2016,16,7
2016,17,7
2016,18,7
2016,19,7
2016,20,7
2016,21,7
2016,22,7
2016,23,7
2016,24,7
2016,25,7
2016,26,7
2016,27,7
2016,28,7
2016,29,7
2016,30,7
2016,31,7
2017,1,7
2017,2,7
2017,3,7
2017,4,7
2017,5,7
2017,6,7
2017,7,7
2017,8,7
2017,9,7
2017,10,7
2017,11,7
2017,12,7
2017,13,7
2017,14,7
2017,15,7
2017,16,7
2017,17,7
2017,18,7
2017,19,7
2017,20,7
2017,21,7
2017,22,7
2017,23,7
2017,24,7
2017,25,7
2017,26,7
2017,27,7
2017,28,7
2017,29,7
2017,30,7
2017,31,7
2018,1,7
2018,2,7
2018,3,7
2018,4,7
2018,5,7
2018,6,7
2018,7,7
2018,8,7
2018,9,7
2018,10,7
2018,11,7
2018,12,7
2018,13,7
2018,14,7
2018,15,7
2018,16,7
2018,17,7
2018,18,7
2018,19,7
2018,20,7
2018,21,7
2018,22,7
2018,23,7
2018,24,7
2018,25,7
2018,26,7
2018,27,7
2018,28,7
2018,29,7
2018,30,7
2018,31,7
2019,1,7
2019,2,7
2019,3,7
2019,4,7
2019,5,7
2019,6,7
2019,7,7
2019,8,7
2019,9,7
2019,10,7
2019,11,7
2019,12,7
2019,13,7
2019,14,7
2019,15,7
2019,16,7
2019,17,7
2019,18,7
2019,19,7
2019,20,7
2019,21,7
2019,22,7
2019,23,7
2019,24,7
2019,25,7
2019,26,7
2019,27,7
2019,28,7
2019,29,7
2019,30,7
2019,31,7
2020,1,7
2020,2,7
2020,3,7
2020,4,7
2020,5,7
2020,6,7
2020,7,7
2020,8,7
2020,9,7
2020,10,7
2020,11,7
2020,12,7
2020,13,7
2020,14,7
2020,15,7
2020,16,7
2020,17,7
2020,18,7
2020,19,7
2020,20,7
2020,21,7
2020,22,7
2020,23,7
2020,24,7
2020,25,7
2020,26,7
2020,27,7
2020,28,7
2020,29,7
2020,30,7
2020,31,7
2021,1,7
2021,2,7
2021,3,7
2021,4,7
2021,5,7
2021,6,7
2021,7,7
2022,14,7
2022,15,7
2022,16,7
2022,21,7
2022,22,7
2022,23,7
2022,28,7
2022,29,7
2022,30,7